"source","target","weight"
435,665,1
1010,665,1
145,666,1
338,666,1
589,666,1
926,666,1
1048,666,1
1137,666,1
1233,666,1
67,669,1
556,669,1
581,669,1
725,669,1
799,669,1
213,671,1
541,671,1
109,672,1
866,672,1
1292,672,1
1308,672,1
738,673,1
124,674,1
298,674,1
472,674,1
814,674,1
878,674,1
164,675,1
658,675,1
161,676,1
729,676,1
199,677,1
262,677,1
309,677,1
480,677,1
531,677,1
1076,677,1
1339,677,1
701,678,1
1,679,1
436,679,1
549,679,1
573,679,1
765,679,1
958,679,1
1010,679,1
1083,679,1
496,680,1
1159,680,1
496,681,1
47,682,1
62,682,1
467,682,1
560,682,1
924,682,1
935,682,1
968,682,1
387,683,1
391,683,1
952,684,1
1210,684,1
1213,684,1
1061,685,1
334,686,1
500,686,1
540,686,1
564,686,1
997,686,1
1163,686,1
1206,686,1
1338,686,1
391,687,1
501,687,1
874,687,1
1116,687,1
1135,688,1
507,689,1
1055,689,1
1136,689,1
962,690,1
104,691,1
391,691,1
1029,691,1
1194,691,1
129,692,1
172,692,1
559,692,1
501,693,1
997,693,1
1116,693,1
127,694,1
532,694,1
838,695,1
884,695,1
248,696,1
415,696,1
519,696,1
605,696,1
1013,696,1
165,697,1
346,697,1
61,698,1
172,699,1
628,699,1
854,699,1
1369,699,1
82,700,1
203,700,1
313,700,1
471,700,1
501,700,1
863,700,1
1309,700,1
1338,700,1
1372,700,1
678,701,1
358,702,1
580,702,1
608,702,1
740,702,1
773,702,1
842,702,1
843,702,1
1045,702,1
1242,702,1
1317,702,1
274,703,1
524,703,1
767,703,1
359,704,1
55,705,1
432,705,1
512,705,1
41,706,1
344,706,1
373,706,1
560,706,1
653,706,1
1067,706,1
263,707,1
407,707,1
549,707,1
887,707,1
963,707,1
1283,707,1
123,708,1
481,708,1
844,709,1
77,710,1
255,710,1
743,711,1
557,712,1
610,712,1
612,712,1
614,712,1
928,712,1
305,713,1
572,713,1
1046,713,1
1155,713,1
58,714,1
91,714,1
314,714,1
627,714,1
824,714,1
910,714,1
1210,714,1
1240,714,1
1306,714,1
25,715,1
123,715,1
400,715,1
751,715,1
1060,715,1
1273,715,1
1342,715,1
1375,715,1
276,716,1
1345,716,1
1354,716,1
275,717,1
31,718,1
170,718,1
175,718,1
291,718,1
575,718,1
764,718,1
800,718,1
982,718,1
1293,718,1
29,719,1
70,719,1
385,719,1
883,719,1
908,719,1
270,720,1
785,720,1
1348,721,1
219,722,1
290,722,1
351,722,1
725,722,1
1121,722,1
1253,722,1
53,723,1
986,723,1
1002,723,1
1131,723,1
149,724,1
203,724,1
782,724,1
1328,724,1
273,725,1
669,725,1
31,726,1
56,726,1
91,726,1
878,726,1
906,726,1
1210,726,1
7,727,1
633,727,1
1347,727,1
125,728,1
243,728,1
273,729,1
590,729,1
676,729,1
853,729,1
1055,729,1
16,731,1
333,731,1
337,731,1
715,731,1
1201,731,1
475,732,1
1024,732,1
1181,732,1
489,734,1
618,734,1
26,735,1
70,735,1
979,735,1
1376,735,1
99,736,1
329,736,1
564,736,1
632,736,1
991,736,1
1169,736,1
1291,736,1
1354,736,1
133,737,1
142,737,1
761,737,1
1278,737,1
227,738,1
368,738,1
673,738,1
1273,738,1
605,739,1
800,739,1
474,740,1
843,740,1
887,740,1
1234,740,1
175,742,1
487,742,1
802,742,1
1082,742,1
1238,742,1
13,743,1
41,743,1
355,743,1
1120,743,1
1144,743,1
1166,743,1
61,744,1
401,744,1
405,744,1
484,744,1
622,744,1
633,744,1
790,744,1
844,744,1
857,744,1
979,744,1
1082,744,1
1224,744,1
770,745,1
850,745,1
138,746,1
141,746,1
287,746,1
582,746,1
1093,746,1
955,747,1
41,749,1
400,749,1
476,749,1
802,749,1
1178,749,1
451,750,1
840,750,1
853,750,1
857,750,1
1085,750,1
1097,750,1
1269,750,1
123,751,1
167,751,1
478,751,1
487,751,1
742,751,1
802,751,1
1085,751,1
1110,751,1
1145,751,1
517,753,1
525,753,1
775,753,1
786,753,1
876,753,1
918,753,1
1196,753,1
1320,753,1
338,754,1
1044,754,1
1137,754,1
1246,754,1
1275,754,1
60,755,1
189,755,1
196,755,1
826,755,1
1011,755,1
1381,755,1
487,756,1
202,757,1
341,757,1
16,758,1
54,758,1
397,758,1
1196,758,1
226,759,1
423,759,1
862,759,1
1007,759,1
1091,759,1
131,760,1
329,760,1
342,760,1
586,760,1
654,760,1
1291,760,1
489,761,1
556,761,1
737,761,1
1278,761,1
3,762,1
145,762,1
334,762,1
393,762,1
836,762,1
1103,762,1
1157,762,1
187,763,1
780,763,1
55,764,1
170,764,1
291,764,1
718,764,1
800,764,1
742,765,1
1016,765,1
1034,765,1
1238,765,1
524,767,1
703,767,1
261,768,1
950,768,1
962,768,1
814,769,1
931,769,1
1195,769,1
898,771,1
320,772,1
769,772,1
1032,772,1
559,773,1
1045,773,1
1242,773,1
1317,773,1
906,774,1
94,775,1
120,775,1
753,775,1
786,775,1
877,775,1
1320,775,1
424,776,1
1220,776,1
217,777,1
299,777,1
451,777,1
905,777,1
1097,777,1
1314,777,1
1375,777,1
51,779,1
598,779,1
12,780,1
763,780,1
698,781,1
1315,781,1
203,782,1
724,782,1
149,783,1
441,783,1
248,784,1
8,785,1
56,785,1
663,785,1
720,785,1
829,785,1
904,785,1
953,785,1
1084,785,1
1091,785,1
62,786,1
94,786,1
228,786,1
775,786,1
917,786,1
919,786,1
1045,786,1
1242,786,1
1317,786,1
562,787,1
604,787,1
789,787,1
1070,787,1
1356,787,1
214,788,1
286,788,1
1014,788,1
1063,788,1
371,789,1
477,789,1
541,789,1
671,789,1
507,790,1
797,790,1
526,791,1
1125,791,1
278,792,1
442,792,1
533,792,1
836,792,1
1198,792,1
1201,792,1
1339,792,1
512,793,1
705,793,1
1102,793,1
151,794,1
516,794,1
796,794,1
727,795,1
1347,795,1
151,796,1
376,796,1
980,796,1
1283,796,1
1335,796,1
1378,796,1
31,797,1
199,797,1
309,797,1
552,797,1
661,797,1
1077,797,1
1158,797,1
1339,797,1
16,798,1
120,798,1
167,798,1
198,798,1
749,798,1
751,798,1
821,798,1
1178,798,1
1331,798,1
114,799,1
122,799,1
273,799,1
329,799,1
522,799,1
539,799,1
571,799,1
669,799,1
1380,799,1
175,800,1
718,800,1
739,800,1
195,801,1
329,801,1
344,801,1
345,801,1
622,801,1
840,801,1
940,801,1
1092,801,1
1267,801,1
1278,801,1
1375,801,1
49,802,1
77,802,1
211,802,1
382,802,1
479,802,1
742,802,1
899,802,1
398,803,1
1220,803,1
964,804,1
1358,804,1
1372,804,1
1077,805,1
99,806,1
449,808,1
963,808,1
1234,808,1
151,810,1
679,810,1
870,811,1
977,811,1
1159,811,1
1378,811,1
460,812,1
887,812,1
947,812,1
1034,812,1
1240,812,1
416,813,1
1027,813,1
261,814,1
674,814,1
878,814,1
107,815,1
1119,815,1
742,816,1
910,816,1
1043,816,1
1238,816,1
329,817,1
663,817,1
799,817,1
817,818,1
857,818,1
860,818,1
872,818,1
74,819,1
1060,819,1
1381,819,1
31,820,1
718,820,1
77,821,1
756,821,1
802,821,1
1066,821,1
1178,821,1
484,823,1
517,823,1
868,823,1
974,823,1
1160,823,1
906,824,1
189,826,1
196,826,1
256,826,1
329,826,1
755,826,1
958,826,1
1020,826,1
153,827,1
1342,827,1
1375,827,1
47,828,1
254,828,1
275,828,1
863,828,1
1145,828,1
1325,828,1
1350,828,1
785,829,1
832,829,1
904,829,1
953,829,1
1004,829,1
1091,829,1
440,830,1
459,830,1
573,830,1
582,830,1
839,830,1
849,830,1
1071,830,1
490,832,1
943,832,1
796,833,1
852,833,1
977,834,1
420,835,1
631,835,1
856,835,1
1051,835,1
1148,835,1
705,836,1
792,836,1
74,837,1
79,837,1
163,837,1
363,837,1
522,837,1
1075,837,1
1129,837,1
1250,837,1
978,839,1
338,840,1
345,840,1
406,840,1
538,840,1
624,840,1
801,840,1
960,840,1
971,840,1
1267,840,1
1287,840,1
197,842,1
605,842,1
696,842,1
739,842,1
959,842,1
1353,842,1
449,843,1
519,843,1
605,843,1
690,843,1
739,843,1
740,843,1
773,843,1
982,843,1
1264,843,1
1353,843,1
61,844,1
405,844,1
627,844,1
744,844,1
857,844,1
1101,844,1
1109,845,1
332,846,1
620,846,1
949,846,1
960,846,1
197,849,1
342,849,1
830,849,1
846,849,1
939,849,1
154,850,1
391,850,1
745,850,1
1000,850,1
61,851,1
341,851,1
981,851,1
1031,851,1
1270,851,1
91,852,1
291,852,1
591,852,1
833,852,1
1153,852,1
273,853,1
293,853,1
729,853,1
877,853,1
1104,853,1
1363,853,1
628,854,1
699,854,1
1040,854,1
1136,854,1
1369,854,1
87,855,1
138,855,1
573,855,1
649,855,1
1270,855,1
375,857,1
405,857,1
622,857,1
744,857,1
844,857,1
1034,857,1
1380,857,1
346,858,1
1220,859,1
319,860,1
867,860,1
1268,860,1
1368,860,1
745,862,1
1064,862,1
1376,862,1
470,863,1
125,864,1
332,864,1
365,864,1
498,864,1
719,864,1
883,864,1
922,864,1
930,864,1
1048,864,1
1209,864,1
1325,864,1
360,865,1
656,867,1
679,867,1
860,867,1
982,867,1
1167,867,1
253,868,1
1018,868,1
1031,868,1
313,869,1
553,869,1
811,870,1
265,871,1
538,871,1
106,872,1
662,872,1
1290,872,1
399,873,1
1002,873,1
1032,873,1
1171,873,1
478,874,1
673,874,1
1116,874,1
1203,874,1
180,875,1
225,875,1
399,875,1
482,875,1
1032,875,1
1171,875,1
618,877,1
863,877,1
472,878,1
674,878,1
814,878,1
81,879,1
159,879,1
1309,880,1
171,881,1
173,881,1
275,881,1
1145,881,1
647,882,1
1033,882,1
51,892,1
814,892,1
1197,892,1
606,894,1
912,894,1
1103,894,1
234,896,1
506,897,1
656,897,1
178,898,1
603,899,1
802,899,1
1066,899,1
7,901,1
398,901,1
424,901,1
496,901,1
631,901,1
680,901,1
906,901,1
1002,901,1
1036,901,1
1220,901,1
1359,901,1
1359,902,1
1123,903,1
98,904,1
273,904,1
396,904,1
401,904,1
664,904,1
785,904,1
829,904,1
856,904,1
1091,904,1
1187,904,1
1381,904,1
33,905,1
139,905,1
299,905,1
301,905,1
401,905,1
451,905,1
560,905,1
571,905,1
576,905,1
777,905,1
958,905,1
1097,905,1
1274,905,1
1314,905,1
1368,905,1
151,906,1
1214,906,1
376,907,1
963,907,1
49,908,1
198,908,1
255,908,1
299,908,1
301,908,1
281,909,1
414,909,1
1062,909,1
1117,909,1
1166,909,1
656,910,1
1043,910,1
528,912,1
606,912,1
894,912,1
1052,912,1
568,915,1
1375,915,1
1380,915,1
48,916,1
546,916,1
586,916,1
663,916,1
774,916,1
1276,916,1
62,917,1
139,917,1
385,917,1
560,917,1
919,917,1
935,917,1
984,917,1
808,918,1
1234,918,1
1383,918,1
63,919,1
327,919,1
355,919,1
543,919,1
1237,919,1
521,920,1
526,920,1
1017,920,1
1196,921,1
181,922,1
518,922,1
864,922,1
929,922,1
1095,922,1
339,923,1
227,924,1
500,924,1
564,924,1
682,924,1
950,924,1
1370,924,1
1372,924,1
638,925,1
145,926,1
666,926,1
1233,926,1
1234,926,1
19,927,1
674,927,1
1310,927,1
364,928,1
413,928,1
510,928,1
553,928,1
610,928,1
632,928,1
712,928,1
991,928,1
1358,928,1
365,929,1
922,929,1
413,930,1
456,930,1
532,930,1
635,930,1
864,930,1
262,931,1
357,931,1
769,931,1
17,932,1
245,932,1
489,932,1
731,932,1
1152,932,1
116,933,1
472,933,1
487,933,1
533,933,1
1061,933,1
1212,933,1
1305,934,1
1383,934,1
617,935,1
682,935,1
917,935,1
968,935,1
1350,935,1
1323,936,1
29,938,1
466,938,1
635,938,1
683,938,1
930,938,1
960,938,1
440,939,1
971,939,1
1175,939,1
189,940,1
217,940,1
268,940,1
322,940,1
329,940,1
406,940,1
420,940,1
495,940,1
538,940,1
622,940,1
755,940,1
801,940,1
826,940,1
840,940,1
857,940,1
975,940,1
1011,940,1
1085,940,1
1092,940,1
1096,940,1
1120,940,1
1267,940,1
1269,940,1
1380,940,1
277,942,1
616,942,1
73,943,1
403,943,1
832,943,1
1004,943,1
1019,943,1
255,944,1
908,944,1
1102,944,1
67,945,1
556,945,1
737,945,1
761,945,1
971,945,1
55,947,1
175,947,1
649,947,1
15,948,1
20,948,1
234,948,1
833,948,1
1365,948,1
26,949,1
846,949,1
960,949,1
161,950,1
337,950,1
1313,950,1
265,951,1
581,951,1
1255,951,1
684,952,1
1210,952,1
1213,952,1
8,953,1
785,953,1
829,953,1
832,953,1
1370,953,1
263,954,1
407,954,1
1109,954,1
1283,954,1
34,955,1
279,955,1
1099,955,1
1370,955,1
161,956,1
276,957,1
434,957,1
757,957,1
789,957,1
1,958,1
189,958,1
401,958,1
679,958,1
718,958,1
765,958,1
812,958,1
826,958,1
905,958,1
1084,958,1
375,959,1
778,959,1
842,959,1
887,959,1
1224,959,1
412,960,1
949,960,1
9,961,1
598,961,1
1219,961,1
591,963,1
808,963,1
114,964,1
317,964,1
347,964,1
532,964,1
804,964,1
962,964,1
1060,964,1
1320,964,1
1358,964,1
226,966,1
969,966,1
161,967,1
729,967,1
344,968,1
682,968,1
917,968,1
935,968,1
1111,968,1
226,969,1
372,969,1
966,969,1
8,970,1
154,970,1
172,970,1
517,970,1
978,970,1
1007,970,1
1197,970,1
1289,970,1
8,971,1
186,971,1
440,971,1
654,971,1
812,971,1
939,971,1
138,972,1
573,972,1
548,973,1
103,974,1
366,974,1
576,974,1
823,974,1
868,974,1
976,974,1
1160,974,1
1376,974,1
195,975,1
624,975,1
978,975,1
627,976,1
808,976,1
977,976,1
1160,976,1
1255,976,1
1331,976,1
398,977,1
1021,977,1
189,978,1
342,978,1
734,978,1
839,978,1
970,978,1
1011,978,1
1197,978,1
277,979,1
586,979,1
744,979,1
765,979,1
916,979,1
1254,979,1
1257,979,1
1263,979,1
1315,979,1
1159,980,1
1188,980,1
106,981,1
450,981,1
951,981,1
1363,981,1
152,982,1
351,982,1
460,982,1
718,982,1
764,982,1
800,982,1
994,982,1
1101,982,1
1156,982,1
1307,982,1
156,983,1
822,983,1
1099,983,1
62,984,1
153,984,1
166,984,1
385,984,1
654,984,1
1058,984,1
1032,985,1
64,987,1
266,987,1
452,987,1
921,987,1
803,988,1
1023,988,1
1154,989,1
165,990,1
133,991,1
542,991,1
736,991,1
924,991,1
1354,991,1
1372,991,1
21,992,1
62,992,1
244,992,1
725,992,1
1114,992,1
91,994,1
157,994,1
314,994,1
331,994,1
714,994,1
982,994,1
1101,994,1
1197,994,1
1306,994,1
21,995,1
23,995,1
1095,995,1
1284,995,1
15,996,1
150,996,1
65,997,1
686,997,1
693,997,1
874,997,1
899,997,1
1116,997,1
72,998,1
249,998,1
525,998,1
528,998,1
107,999,1
258,999,1
428,999,1
545,1000,1
850,1000,1
966,1000,1
53,1002,1
428,1002,1
723,1002,1
1007,1002,1
2,1003,1
580,1003,1
589,1003,1
828,1003,1
1009,1003,1
1137,1003,1
1237,1003,1
1289,1003,1
1325,1003,1
1371,1003,1
24,1004,1
30,1004,1
61,1004,1
260,1004,1
341,1004,1
660,1004,1
258,1005,1
180,1007,1
231,1007,1
1091,1007,1
1159,1007,1
422,1008,1
77,1009,1
559,1009,1
773,1009,1
1237,1009,1
1289,1009,1
260,1011,1
322,1011,1
826,1011,1
58,1013,1
170,1013,1
605,1013,1
696,1013,1
764,1013,1
1020,1013,1
1371,1013,1
788,1014,1
1276,1014,1
160,1015,1
103,1016,1
174,1016,1
887,1016,1
920,1017,1
1290,1017,1
277,1018,1
547,1018,1
868,1018,1
60,1019,1
72,1019,1
228,1019,1
403,1019,1
943,1019,1
699,1020,1
1208,1020,1
1216,1020,1
1380,1020,1
497,1021,1
977,1021,1
106,1022,1
221,1022,1
389,1022,1
34,1023,1
180,1023,1
288,1023,1
339,1023,1
452,1023,1
492,1023,1
1091,1023,1
1104,1023,1
473,1024,1
732,1024,1
1305,1024,1
1381,1024,1
278,1025,1
442,1025,1
511,1025,1
615,1025,1
1037,1025,1
1292,1025,1
1351,1025,1
442,1027,1
1139,1027,1
1318,1027,1
418,1028,1
547,1028,1
410,1029,1
471,1029,1
673,1029,1
898,1029,1
216,1030,1
243,1030,1
385,1030,1
422,1030,1
467,1030,1
468,1030,1
1008,1030,1
103,1031,1
1063,1031,1
34,1032,1
225,1032,1
452,1032,1
643,1032,1
856,1032,1
875,1032,1
124,1033,1
126,1033,1
167,1033,1
179,1033,1
219,1033,1
629,1033,1
653,1033,1
882,1033,1
1050,1033,1
1208,1033,1
1240,1034,1
135,1035,1
165,1035,1
456,1035,1
955,1035,1
1072,1035,1
811,1036,1
870,1036,1
980,1036,1
1378,1036,1
278,1037,1
1025,1037,1
1292,1037,1
661,1038,1
248,1039,1
381,1039,1
432,1039,1
512,1039,1
705,1039,1
739,1039,1
807,1039,1
49,1040,1
247,1040,1
255,1040,1
1111,1040,1
1383,1040,1
179,1042,1
351,1042,1
445,1042,1
528,1042,1
608,1042,1
652,1042,1
1013,1042,1
1107,1042,1
1111,1042,1
1121,1042,1
1205,1042,1
1371,1042,1
381,1043,1
656,1043,1
910,1043,1
14,1044,1
338,1044,1
361,1044,1
528,1044,1
617,1044,1
645,1044,1
753,1044,1
1048,1044,1
415,1045,1
445,1045,1
608,1045,1
1167,1045,1
1205,1045,1
1242,1045,1
1317,1045,1
7,1046,1
572,1046,1
986,1046,1
1131,1046,1
1374,1046,1
418,1047,1
863,1047,1
145,1048,1
338,1048,1
393,1048,1
498,1048,1
659,1048,1
666,1048,1
1044,1048,1
1352,1048,1
56,1049,1
493,1049,1
1015,1049,1
25,1050,1
568,1050,1
1033,1050,1
565,1051,1
812,1052,1
982,1052,1
551,1053,1
418,1054,1
1383,1054,1
161,1055,1
213,1055,1
435,1055,1
590,1055,1
689,1055,1
956,1055,1
1212,1055,1
569,1056,1
1366,1056,1
164,1057,1
347,1057,1
616,1057,1
1156,1057,1
29,1058,1
142,1058,1
256,1058,1
611,1058,1
883,1058,1
1348,1058,1
114,1060,1
123,1060,1
364,1060,1
478,1060,1
638,1060,1
819,1060,1
874,1060,1
953,1060,1
964,1060,1
1138,1060,1
1342,1060,1
250,1061,1
472,1061,1
685,1061,1
933,1061,1
1212,1061,1
323,1062,1
556,1062,1
783,1062,1
909,1062,1
1117,1062,1
1166,1062,1
1350,1062,1
788,1063,1
64,1064,1
362,1064,1
573,1064,1
1270,1064,1
2,1066,1
382,1066,1
388,1066,1
548,1066,1
899,1066,1
382,1067,1
706,1067,1
1070,1068,1
23,1069,1
370,1069,1
1209,1069,1
507,1070,1
538,1071,1
830,1071,1
225,1073,1
643,1073,1
969,1073,1
1032,1073,1
189,1074,1
627,1074,1
679,1074,1
812,1074,1
887,1074,1
1034,1074,1
1096,1074,1
1210,1074,1
1240,1074,1
904,1075,1
487,1077,1
797,1077,1
805,1077,1
1162,1077,1
1305,1077,1
288,1079,1
582,1079,1
283,1080,1
572,1081,1
1174,1081,1
1256,1081,1
714,1082,1
742,1082,1
952,1082,1
1210,1082,1
1318,1082,1
1376,1082,1
353,1083,1
511,1083,1
1254,1083,1
1327,1083,1
1353,1083,1
138,1084,1
231,1084,1
401,1084,1
697,1084,1
785,1084,1
958,1084,1
1004,1084,1
16,1085,1
147,1085,1
549,1085,1
576,1086,1
714,1086,1
792,1086,1
867,1086,1
268,1087,1
495,1087,1
156,1088,1
1,1089,1
679,1089,1
867,1089,1
1272,1090,1
165,1091,1
180,1091,1
396,1091,1
401,1091,1
548,1091,1
904,1091,1
1007,1091,1
1187,1091,1
571,1092,1
622,1092,1
940,1092,1
1267,1092,1
138,1093,1
459,1093,1
523,1093,1
582,1093,1
746,1093,1
1084,1093,1
1177,1093,1
129,1094,1
294,1094,1
624,1094,1
139,1095,1
539,1095,1
1120,1095,1
54,1096,1
322,1096,1
810,1096,1
114,1097,1
299,1097,1
324,1097,1
347,1097,1
400,1097,1
13,1098,1
41,1098,1
245,1098,1
487,1098,1
908,1098,1
933,1098,1
1136,1098,1
1212,1098,1
34,1099,1
156,1099,1
279,1099,1
653,1099,1
955,1099,1
422,1100,1
1008,1100,1
241,1102,1
1321,1102,1
145,1103,1
393,1103,1
499,1103,1
535,1103,1
562,1103,1
787,1103,1
1120,1103,1
1157,1103,1
225,1104,1
166,1105,1
725,1105,1
984,1105,1
1096,1105,1
414,1106,1
1111,1106,1
358,1107,1
445,1107,1
1124,1107,1
1167,1107,1
1205,1107,1
1242,1107,1
1317,1107,1
1329,1107,1
440,1108,1
662,1108,1
799,1108,1
872,1108,1
1175,1108,1
954,1109,1
1283,1109,1
478,1110,1
742,1110,1
751,1110,1
1269,1110,1
81,1111,1
414,1111,1
676,1111,1
678,1111,1
970,1111,1
72,1113,1
228,1114,1
345,1114,1
384,1114,1
528,1114,1
281,1117,1
783,1117,1
909,1117,1
1062,1117,1
106,1119,1
265,1119,1
125,1120,1
135,1120,1
456,1120,1
179,1121,1
351,1121,1
619,1121,1
753,1121,1
1042,1121,1
91,1122,1
721,1122,1
1275,1123,1
23,1124,1
94,1124,1
120,1124,1
445,1124,1
740,1124,1
1213,1124,1
1327,1124,1
1337,1124,1
1343,1124,1
132,1125,1
444,1125,1
519,1125,1
656,1125,1
810,1128,1
1104,1128,1
1257,1128,1
163,1129,1
227,1129,1
522,1129,1
940,1129,1
1092,1129,1
1250,1129,1
1002,1130,1
589,1132,1
666,1132,1
305,1133,1
306,1133,1
446,1133,1
713,1133,1
1155,1133,1
303,1134,1
3,1135,1
990,1135,1
1165,1135,1
645,1137,1
666,1137,1
1237,1137,1
660,1138,1
964,1138,1
1060,1138,1
58,1139,1
1027,1139,1
357,1140,1
540,1140,1
931,1140,1
163,1141,1
1129,1141,1
1250,1141,1
459,1142,1
573,1142,1
85,1143,1
856,1143,1
1058,1143,1
1153,1143,1
373,1144,1
603,1144,1
167,1145,1
171,1145,1
235,1145,1
281,1145,1
828,1145,1
881,1145,1
1117,1145,1
1265,1146,1
459,1147,1
734,1147,1
364,1149,1
368,1149,1
471,1149,1
489,1149,1
610,1149,1
673,1149,1
738,1149,1
869,1149,1
898,1149,1
928,1149,1
950,1149,1
1206,1149,1
1273,1149,1
29,1150,1
171,1150,1
232,1150,1
254,1150,1
457,1150,1
1247,1150,1
49,1151,1
65,1151,1
299,1151,1
301,1151,1
603,1151,1
908,1151,1
944,1151,1
970,1151,1
973,1151,1
1067,1151,1
1314,1151,1
17,1152,1
385,1152,1
479,1152,1
489,1152,1
932,1152,1
180,1154,1
202,1154,1
989,1154,1
1174,1154,1
302,1155,1
306,1155,1
446,1155,1
1133,1155,1
152,1156,1
593,1156,1
718,1156,1
800,1156,1
1318,1156,1
63,1157,1
70,1157,1
281,1157,1
344,1157,1
393,1157,1
536,1157,1
919,1157,1
1233,1157,1
199,1158,1
298,1158,1
373,1158,1
507,1158,1
604,1158,1
743,1158,1
797,1158,1
31,1159,1
811,1159,1
868,1159,1
1276,1159,1
91,1160,1
103,1160,1
627,1160,1
807,1160,1
1031,1160,1
274,1161,1
1195,1161,1
334,1163,1
500,1163,1
564,1163,1
686,1163,1
51,1164,1
277,1164,1
364,1164,1
375,1164,1
410,1164,1
1238,1164,1
3,1165,1
172,1165,1
249,1165,1
1135,1165,1
1162,1165,1
1363,1165,1
125,1166,1
281,1166,1
743,1166,1
1062,1166,1
198,1167,1
445,1167,1
608,1167,1
658,1167,1
792,1167,1
1107,1167,1
419,1169,1
632,1169,1
292,1170,1
562,1170,1
839,1170,1
1077,1170,1
1243,1170,1
68,1171,1
399,1171,1
873,1171,1
1360,1171,1
336,1173,1
7,1174,1
38,1174,1
68,1174,1
572,1174,1
630,1174,1
989,1174,1
1046,1174,1
1154,1174,1
139,1175,1
760,1175,1
1001,1175,1
381,1176,1
1026,1176,1
1064,1177,1
1093,1177,1
41,1178,1
65,1178,1
292,1178,1
316,1178,1
749,1178,1
751,1178,1
802,1178,1
821,1178,1
908,1178,1
1342,1178,1
496,1179,1
868,1179,1
238,1180,1
597,1180,1
114,1181,1
216,1181,1
525,1181,1
732,1181,1
1354,1182,1
185,1183,1
247,1183,1
670,1183,1
770,1183,1
957,1183,1
649,1184,1
904,1185,1
549,1186,1
1014,1186,1
89,1187,1
110,1187,1
904,1187,1
341,1188,1
437,1188,1
980,1188,1
4,1189,1
8,1189,1
165,1189,1
427,1189,1
606,1189,1
785,1189,1
579,1190,1
1377,1190,1
483,1191,1
749,1191,1
758,1191,1
1040,1191,1
1196,1191,1
1383,1191,1
301,1192,1
382,1192,1
461,1192,1
444,1193,1
474,1193,1
845,1193,1
104,1194,1
620,1194,1
691,1194,1
1039,1194,1
274,1195,1
524,1195,1
703,1195,1
767,1195,1
893,1195,1
54,1196,1
579,1196,1
758,1196,1
123,1197,1
314,1197,1
331,1197,1
365,1197,1
684,1197,1
790,1197,1
970,1197,1
1365,1197,1
792,1198,1
1083,1198,1
1193,1198,1
1353,1198,1
21,1199,1
23,1199,1
421,1199,1
545,1199,1
761,1199,1
817,1199,1
1194,1199,1
1209,1199,1
51,1200,1
197,1200,1
375,1200,1
337,1201,1
460,1201,1
533,1201,1
549,1201,1
792,1201,1
1268,1201,1
176,1202,1
541,1202,1
671,1202,1
131,1204,1
475,1204,1
1178,1204,1
1368,1204,1
358,1205,1
371,1205,1
445,1205,1
608,1205,1
1107,1205,1
1167,1205,1
1242,1205,1
1317,1205,1
181,1207,1
1155,1207,1
267,1208,1
319,1208,1
1020,1208,1
23,1209,1
332,1209,1
1194,1209,1
1316,1209,1
1325,1209,1
161,1210,1
684,1210,1
742,1210,1
774,1210,1
952,1210,1
1082,1210,1
1213,1210,1
1238,1210,1
446,1211,1
1133,1211,1
933,1212,1
684,1213,1
808,1213,1
952,1213,1
1124,1213,1
1210,1213,1
1353,1213,1
414,1214,1
280,1215,1
469,1215,1
506,1215,1
661,1215,1
897,1215,1
910,1215,1
113,1216,1
172,1216,1
293,1216,1
316,1216,1
355,1216,1
618,1216,1
628,1216,1
699,1216,1
877,1216,1
1020,1216,1
1101,1216,1
503,1217,1
94,1218,1
9,1219,1
598,1219,1
961,1219,1
1276,1220,1
406,1221,1
735,1221,1
801,1221,1
940,1221,1
1129,1221,1
1250,1221,1
1088,1222,1
1249,1222,1
366,1223,1
1348,1224,1
569,1225,1
1366,1225,1
355,1227,1
717,1227,1
1166,1227,1
153,1228,1
237,1228,1
465,1228,1
948,1230,1
1337,1231,1
1343,1231,1
145,1233,1
641,1233,1
666,1233,1
926,1233,1
1048,1233,1
438,1234,1
449,1234,1
740,1234,1
808,1234,1
918,1234,1
1242,1234,1
39,1235,1
89,1235,1
385,1235,1
615,1235,1
874,1235,1
931,1235,1
1258,1235,1
1363,1235,1
1293,1236,1
361,1237,1
645,1237,1
919,1237,1
1137,1237,1
277,1238,1
438,1238,1
546,1238,1
586,1238,1
742,1238,1
765,1238,1
916,1238,1
1164,1238,1
126,1239,1
139,1239,1
284,1239,1
473,1239,1
525,1239,1
725,1239,1
157,1240,1
407,1240,1
549,1240,1
764,1240,1
812,1240,1
1034,1240,1
1234,1240,1
169,1241,1
1334,1241,1
1335,1241,1
1374,1241,1
62,1242,1
198,1242,1
445,1242,1
608,1242,1
699,1242,1
786,1242,1
1045,1242,1
1107,1242,1
1167,1242,1
1205,1242,1
1317,1242,1
49,1243,1
292,1243,1
1170,1243,1
261,1244,1
169,1245,1
399,1245,1
873,1245,1
1171,1245,1
1335,1245,1
1374,1245,1
666,1246,1
743,1246,1
1209,1246,1
133,1247,1
171,1247,1
344,1247,1
513,1247,1
1150,1247,1
86,1248,1
392,1248,1
492,1248,1
980,1248,1
1023,1248,1
493,1249,1
570,1249,1
639,1249,1
1088,1249,1
1222,1249,1
163,1250,1
837,1250,1
940,1250,1
1092,1250,1
1129,1250,1
829,1251,1
